2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 525570	 ./ml635epps/docs/2022-06-09 08_19_14-Image Labelling Tool V1.2 D__bag_ml-635_casting_cast01_cast_def_0_177.jpeg.png
2022-06-10 20:23 -rw-r--r-- 644 1 root 0	 root 0	 756643	 ./ml635g/yolov5/runs/detect/exp/inner_rim_210805T104018_png.rf.443aa33cd97d6e399963fbd4ff59adbc.jpg
2022-06-10 20:54 -rw-r--r-- 644 1 root 0	 root 0	 756643	 ./ml635g/yolov5/runs/detect/exp2/inner_rim_210805T104018_png.rf.443aa33cd97d6e399963fbd4ff59adbc.jpg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1100649	 ./.git/objects/f3/20f219c6acd7a4cec289e17be430052c69d08c
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1288822	 ./.git/objects/5a/c73c7c7a8bf1b0d07f85908da352744355b4b0
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1504273	 ./.git/objects/15/b07d48d764be1f8d0ddb92829542b18421f79a
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1534844	 ./.git/objects/cf/5f04a726e0d4550644d0127a028aa494945203
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1545020	 ./ml635epps/cast02.zip
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1560886	 ./ml635epps/ir/images/inner_rim_210805T103931.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1561380	 ./.git/objects/f5/0fa1e3953d7346e1164225dc8318f5c271e6bc
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1576143	 ./ml635epps/ir/images/inner_rim_210805T104053.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1576642	 ./.git/objects/aa/b95f75eddb4675eb7acd3e078f9beb1b0336bc
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1581821	 ./ml635epps/ir/images/inner_rim_210805T104018.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1582320	 ./.git/objects/ba/2ba8d9927561d6c6fc9bbe8689b25db970edca
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1583057	 ./ml635epps/ir/images/inner_rim_210805T104112.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1583556	 ./.git/objects/8a/b679d46f9e8bfc2cd6d4dfd9618509d40bc067
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1583730	 ./ml635epps/ir/images/inner_rim_210805T104036.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1584229	 ./.git/objects/d9/87e1175339b5e70193df3819747b2ca7c4300c
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1584719	 ./ml635epps/ir/images/inner_rim_210805T103940.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1585223	 ./.git/objects/5d/180c1960fe79752d2952803fb31e0d1ec13ae1
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1588344	 ./ml635epps/ir/images/inner_rim_210805T104131.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1588848	 ./.git/objects/96/8c76ac47ed33087823983a0b56419de97c7288
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1704075	 ./ml635epps/docs/detecto.ipynb
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1748638	 ./.git/objects/80/01b15d1ed61622fa503bcc0bab55b83cbdf426
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1853514	 ./.git/objects/e1/6dce5f2bcd46301a749b163d534a9bc8b6c14d
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1865021	 ./ml635epps/cast03.zip
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1928664	 ./.git/objects/4c/3ecc6905ccfe79885021f25631f053b213c9d6
2022-06-10 18:55 -rw-r--r-- 644 1 root 0	 root 0	 1948265	 ./ml635g/ir-1/ir.v1i.yolov5pytorch-roboflow.zip
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1978445	 ./ml635epps/.ipynb_checkpoints/e02cast-checkpoint.ipynb
2022-06-10 01:29 -rw-r--r-- 644 1 root 0	 root 0	 1980437	 ./ml635epps/e02cast.ipynb
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 2293159	 ./ml635epps/history/e2cast-dozens.voids.ipynb
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 3436438	 ./.git/objects/a1/c51f9810b50cd9d6f285d50bd2331643c23e92
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 4468278	 ./ml635epps/.ipynb_checkpoints/e03cast-checkpoint.ipynb
2022-06-10 02:06 -rw-r--r-- 644 1 root 0	 root 0	 4513174	 ./ml635epps/635e-x/.ipynb_checkpoints/e03cast-checkpoint.ipynb
2022-06-10 02:06 -rw-r--r-- 644 1 root 0	 root 0	 4513174	 ./ml635epps/e03cast.ipynb
